[  6%] Built target ggml-base
[  6%] Built target ggml-rpc
[ 16%] Built target ggml-cpu
[ 22%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_1.cu.o
[ 22%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_10.cu.o
[ 22%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_12.cu.o
[ 25%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q8_0.cu.o
[ 25%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q6_k.cu.o
[ 25%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_11.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_13.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_14.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_15.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_16.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_2.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_3.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_4.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_5.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_6.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_7.cu.o
[ 35%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_8.cu.o
[ 35%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_9.cu.o
[ 35%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-q4_0-q4_0.cu.o
[ 35%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-q8_0-q8_0.cu.o
[ 35%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-f16-f16.cu.o
[ 38%] Linking CUDA shared library ../../../bin/libggml-cuda.so
[ 96%] Built target ggml-cuda
[ 96%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 96%] Linking CXX shared library ../../bin/libggml.so
[ 96%] Built target ggml
[ 96%] Building CXX object tools/rpc/CMakeFiles/rpc-server.dir/rpc-server.cpp.o
[100%] Linking CXX executable ../../bin/rpc-server
[100%] Built target rpc-server
[  0%] Building CXX object common/CMakeFiles/build_info.dir/build-info.cpp.o
[  3%] Built target ggml-base
[  3%] Built target ggml-rpc
[  3%] Built target build_info
[  8%] Built target ggml-cpu
[ 50%] Built target ggml-cuda
[ 50%] Built target ggml
[ 50%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3-iswa.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 74%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 79%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 81%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 83%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 86%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 88%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 89%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 91%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 91%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 91%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 91%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 93%] Building CXX object src/CMakeFiles/llama.dir/models/graph-context-mamba.cpp.o
[ 93%] Linking CXX shared library ../bin/libllama.so
[ 93%] Built target llama
[ 93%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 96%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 98%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 98%] Linking CXX static library libcommon.a
[ 98%] Built target common
[100%] Building CXX object tools/main/CMakeFiles/llama-cli.dir/main.cpp.o
[100%] Linking CXX executable ../../bin/llama-cli
[100%] Built target llama-cli
